decade,pieces
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,6.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,7.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,8.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,9.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,10.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,11.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,12.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,13.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,14.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,15.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,16.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,17.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,18.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,19.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,20.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,21.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,22.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,23.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,24.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,25.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,26.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,27.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,28.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,29.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,30.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,31.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,32.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,33.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,34.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,35.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,36.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,37.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,38.0
2000s,39.0
2000s,39.0
2000s,39.0
2000s,39.0
2000s,39.0
2000s,39.0
2000s,39.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,40.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,41.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,42.0
2000s,43.0
2000s,43.0
2000s,43.0
2000s,43.0
2000s,43.0
2000s,43.0
2000s,43.0
2000s,43.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,44.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,45.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,46.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,47.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,48.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,49.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,50.0
2000s,51.0
2000s,51.0
2000s,51.0
2000s,51.0
2000s,51.0
2000s,51.0
2000s,51.0
2000s,51.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,52.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,53.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,54.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,55.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,56.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,57.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,58.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,59.0
2000s,60.0
2000s,60.0
2000s,60.0
2000s,60.0
2000s,60.0
2000s,60.0
2000s,60.0
2000s,61.0
2000s,61.0
2000s,61.0
2000s,61.0
2000s,61.0
2000s,61.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,62.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,63.0
2000s,64.0
2000s,64.0
2000s,64.0
2000s,64.0
2000s,64.0
2000s,64.0
2000s,64.0
2000s,64.0
2000s,65.0
2000s,65.0
2000s,65.0
2000s,65.0
2000s,65.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,66.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,67.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,68.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,69.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,70.0
2000s,71.0
2000s,71.0
2000s,71.0
2000s,71.0
2000s,71.0
2000s,71.0
2000s,71.0
2000s,72.0
2000s,72.0
2000s,72.0
2000s,72.0
2000s,72.0
2000s,72.0
2000s,72.0
2000s,72.0
2000s,73.0
2000s,73.0
2000s,73.0
2000s,73.0
2000s,73.0
2000s,73.0
2000s,73.0
2000s,73.0
2000s,74.0
2000s,74.0
2000s,74.0
2000s,75.0
2000s,75.0
2000s,75.0
2000s,75.0
2000s,75.0
2000s,75.0
2000s,75.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,76.0
2000s,77.0
2000s,77.0
2000s,77.0
2000s,77.0
2000s,77.0
2000s,78.0
2000s,78.0
2000s,78.0
2000s,78.0
2000s,78.0
2000s,78.0
2000s,78.0
2000s,78.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,79.0
2000s,80.0
2000s,80.0
2000s,80.0
2000s,80.0
2000s,80.0
2000s,80.0
2000s,80.0
2000s,80.0
2000s,81.0
2000s,81.0
2000s,81.0
2000s,81.0
2000s,81.0
2000s,81.0
2000s,82.0
2000s,82.0
2000s,82.0
2000s,82.0
2000s,82.0
2000s,82.0
2000s,83.0
2000s,83.0
2000s,83.0
2000s,83.0
2000s,83.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,84.0
2000s,85.0
2000s,85.0
2000s,85.0
2000s,85.0
2000s,85.0
2000s,86.0
2000s,86.0
2000s,86.0
2000s,86.0
2000s,86.0
2000s,87.0
2000s,87.0
2000s,87.0
2000s,87.0
2000s,87.0
2000s,87.0
2000s,87.0
2000s,87.0
2000s,88.0
2000s,88.0
2000s,89.0
2000s,89.0
2000s,89.0
2000s,90.0
2000s,90.0
2000s,90.0
2000s,90.0
2000s,90.0
2000s,90.0
2000s,90.0
2000s,91.0
2000s,91.0
2000s,91.0
2000s,91.0
2000s,91.0
2000s,91.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,92.0
2000s,93.0
2000s,93.0
2000s,93.0
2000s,93.0
2000s,93.0
2000s,93.0
2000s,93.0
2000s,94.0
2000s,94.0
2000s,94.0
2000s,94.0
2000s,94.0
2000s,94.0
2000s,94.0
2000s,95.0
2000s,95.0
2000s,95.0
2000s,95.0
2000s,95.0
2000s,96.0
2000s,96.0
2000s,96.0
2000s,96.0
2000s,97.0
2000s,97.0
2000s,98.0
2000s,98.0
2000s,98.0
2000s,98.0
2000s,98.0
2000s,99.0
2000s,99.0
2000s,99.0
2000s,99.0
2000s,99.0
2000s,99.0
2000s,99.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
2000s,100.0
